Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\tools\data.py first seen with mtime 1704428882.4847002
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1704432791.5602212
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\gam\gam_penalties.py first seen with mtime 1704428882.1718276
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1704428872.082337
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1704428834.3663821
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1704432796.9831676
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\monkey.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\missing.py first seen with mtime 1704428871.990058
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\experimental\enable_iterative_imputer.py first seen with mtime 1704428868.7996516
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\tasks.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\impute\_knn.py first seen with mtime 1704428868.8302658
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\key_binding\bindings\vi.py first seen with mtime 1704428821.4026053
File C:\Users\user\anaconda3\envs\bigproject2\Lib\urllib\response.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\DLLs\select.pyd first seen with mtime 1694438854.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\decorators.py first seen with mtime 1704428890.9446328
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\test\signals.py first seen with mtime 1704432797.9418938
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1704432797.600353
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1704432797.795998
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\futures.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\pycaret_experiment\supervised_experiment.py first seen with mtime 1704428894.0862594
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1704428829.7951813
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\under_sampling\__init__.py first seen with mtime 1704428891.8381197
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\files\move.py first seen with mtime 1704432797.806103
File C:\bigproject\bigproject\project-file\back-end\account\apps.py first seen with mtime 1704386694.2013147
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1704432791.780437
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\groupby\generic.py first seen with mtime 1704428872.033161
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\interpolative.py first seen with mtime 1704428829.7981904
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\gam\smooth_basis.py first seen with mtime 1704428882.1728382
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\rbf.py first seen with mtime 1704428829.633107
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1704428872.003575
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\special\_spherical_bessel.py first seen with mtime 1704428830.282017
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1704432797.8715043
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1704432790.955024
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\style\colors.py first seen with mtime 1704428881.7299485
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\extmath.py first seen with mtime 1704428869.0886486
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\http\cookie.py first seen with mtime 1704432797.921208
File C:\bigproject\bigproject\project-file\back-end\consultBoard\models.py first seen with mtime 1704400072.5135021
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\backward_difference.py first seen with mtime 1704428893.8497324
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1704428872.0567553
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\special\orthogonal.py first seen with mtime 1704428830.2666612
File C:\Users\user\anaconda3\envs\bigproject2\Lib\weakref.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\externals\_packaging\_structures.py first seen with mtime 1704428868.8046522
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\testing\__init__.py first seen with mtime 1704428890.9279015
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\__init__.py first seen with mtime 1704428826.0864346
File C:\Users\user\anaconda3\envs\bigproject2\Lib\hmac.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_ccallback.py first seen with mtime 1704428830.5163505
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\builtin_trap.py first seen with mtime 1704428890.8417318
File C:\bigproject\bigproject\project-file\back-end\announcement\models.py first seen with mtime 1704524315.8880136
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1704432797.8770099
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1704428872.0351584
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\markdown\preprocessors.py first seen with mtime 1704429014.9217563
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\__init__.py first seen with mtime 1704428882.03811
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\pycaret_experiment\tabular_experiment.py first seen with mtime 1704428894.0878491
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_multivariate.py first seen with mtime 1704428830.366988
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\utils\sentinel.py first seen with mtime 1704428890.9523897
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1704432796.7769337
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1704432796.520262
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1704428830.2684045
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\preprocessing\_data.py first seen with mtime 1704428869.0039763
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\__init__.py first seen with mtime 1704428890.8359573
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1704432797.819203
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\groupby.cp311-win_amd64.pyd first seen with mtime 1704428871.818386
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\clipboard\__init__.py first seen with mtime 1704428821.3738215
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1704428871.89586
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1704432797.9591355
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1704432797.8161447
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\__init__.py first seen with mtime 1704428894.052234
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\james_stein.py first seen with mtime 1704428893.8557782
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\excel\_xlwt.py first seen with mtime 1704428872.0978744
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1704432794.6500723
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\special\_add_newdocs.py first seen with mtime 1704428830.2704651
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\sparsefuncs_fast.cp311-win_amd64.pyd first seen with mtime 1704428869.0966525
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1704432797.4201314
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\reshape\merge.py first seen with mtime 1704428872.0652697
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1704428879.1505642
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\stats\contrast.py first seen with mtime 1704428882.426967
File C:\Users\user\anaconda3\envs\bigproject2\Lib\http\cookiejar.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\excel\_util.py first seen with mtime 1704428872.0958743
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_decomp_cholesky.py first seen with mtime 1704428829.8054059
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_ksstats.py first seen with mtime 1704428830.3630435
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\magics\namespace.py first seen with mtime 1704428890.8682628
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\_rbfinterp.py first seen with mtime 1704428829.6497164
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_group_columns.cp311-win_amd64.pyd first seen with mtime 1704428829.92114
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1704428830.1087887
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pytz\__init__.py first seen with mtime 1704428817.4892132
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1704429004.016104
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1704432796.8771122
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1704432797.9352589
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\styles\named_colors.py first seen with mtime 1704428821.417958
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\application\__init__.py first seen with mtime 1704428821.3718035
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\streamplot.py first seen with mtime 1704428879.195866
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1704432797.9322612
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\__init__.py first seen with mtime 1704428829.660759
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_dsolve\linsolve.py first seen with mtime 1704428830.140498
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_isolve\_gcrotmk.py first seen with mtime 1704428830.1598735
File C:\bigproject\bigproject\project-file\back-end\suggestions\__init__.py first seen with mtime 1703743707.4670992
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\colorama\win32.py first seen with mtime 1704428828.8919091
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\distributions.py first seen with mtime 1704428894.0667224
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1704428955.8134463
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\index_tricks.py first seen with mtime 1704432791.7679632
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\layout\scrollable_pane.py first seen with mtime 1704428821.4076967
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\_plotly_utils\data_utils.py first seen with mtime 1704428834.5623517
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\loky\backend\spawn.py first seen with mtime 1704428826.0984702
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\tree\_tree.cp311-win_amd64.pyd first seen with mtime 1704428869.0514119
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\base\_constraints.py first seen with mtime 1704428882.0421338
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\header.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sqlparse\cli.py first seen with mtime 1704428955.8059273
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\docutils.py first seen with mtime 1704428893.6400611
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\_typing\_nbit.py first seen with mtime 1704432792.0880601
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\_dtype.py first seen with mtime 1704432791.5612211
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\preprocess\transformers.py first seen with mtime 1704428894.0803387
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\spines.py first seen with mtime 1704428879.1948617
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\fft\_pocketfft\__init__.py first seen with mtime 1704428829.5712264
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\graph_objs\_histogram.py first seen with mtime 1704428834.662362
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\wcwidth\table_zero.py first seen with mtime 1704428815.8096445
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1704428819.0739942
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\lbfgsb.py first seen with mtime 1704428829.9031003
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_levy_stable\__init__.py first seen with mtime 1704428830.497192
File C:\Users\user\anaconda3\envs\bigproject2\Lib\tempfile.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_highs\_highs_wrapper.cp311-win_amd64.pyd first seen with mtime 1704428830.006329
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pure_eval\utils.py first seen with mtime 1704428817.7412791
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\graph_objs\__init__.py first seen with mtime 1704428834.6451504
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\model_selection\__init__.py first seen with mtime 1704428868.957043
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\user_util.py first seen with mtime 1704428862.4679723
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\__init__.py first seen with mtime 1704428819.198992
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1704432797.8409264
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_core_metadata.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\base\_parameter_inference.py first seen with mtime 1704428882.0431244
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1704432797.8755038
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\taskgroups.py first seen with mtime 1692878958.0
